# 每行一个 RSS/Atom 源。
# 格式一：名称 | URL
# 格式二：URL，此时会自动用域名作为名称

Last Week in AI | https://lastweekin.ai/feed
OpenAI News | https://openai.com/news/rss.xml
阮一峰的网络日志 | http://www.ruanyifeng.com/blog/atom.xml
V2EX | https://v2ex.com/index.xml
AnyFeeder Matrix | https://plink.anyfeeder.com/ssapi/matrix
美团技术 | https://tech.meituan.com/feed/
华尔街日报 | https://plink.anyfeeder.com/wsj/cn
Obsidian Changelog | https://obsidian.md/changelog.xml
GitHub Trending Daily Any | http://127.0.0.1:1200/github/trending/daily/any
Elon Musk | http://127.0.0.1:1200/twitter/user/elonmusk
Sam Altman | http://127.0.0.1:1200/twitter/user/sama
Google Gemini | http://127.0.0.1:1200/twitter/user/GeminiApp
Anthropic | http://127.0.0.1:1200/twitter/user/AnthropicAI
Donald J. Trump | http://127.0.0.1:1200/twitter/user/realDonaldTrump
OpenAI X | http://127.0.0.1:1200/twitter/user/OpenAI
Andrej Karpathy | http://127.0.0.1:1200/twitter/user/karpathy
kepano | http://127.0.0.1:1200/twitter/user/kepano
